index,totalAttendance,quizAverage,assignmentAverage,examAverage,overAllGrade
1,17.52,5.38,9.48,31.83,F
2,23.77,13.39,10.39,35.41,F
3,14.62,12.73,4.08,25.37,F
4,83.98,78.54,76.41,89.85,A
5,62.12,55.65,63.45,72.96,C
6,41.66,30.71,49.91,64.61,C
7,34.58,20.8,17.04,46.05,F
8,29.03,19.46,16.56,40.61,F
9,56.63,42.71,35.37,58.49,C
10,40.8,80.98,87.94,89.22,A
11,37.16,11.73,12.39,37.47,F
12,98.53,79.24,81.45,91.05,A
13,69.17,52.05,53.39,72.68,C
14,33.88,20.43,16.35,43.87,F
15,49.52,30.15,48.57,64.38,C
16,18.47,7.86,13.43,20.87,F
17,43.8,31.47,31.95,64.46,C
18,99.72,75.08,80.73,91.24,A
19,14.76,4.43,6.41,32.61,F
20,46.17,46.89,47.32,53.15,C
21,95.74,80.88,77.35,89.12,A
22,84.56,72.34,71.94,81.37,B
23,27.16,10.55,19.93,46.44,F
24,91.32,82.62,82.5,89.47,A
25,79.82,66.97,67.3,79.11,B
26,96.23,79.6,79.16,92.01,A
27,55.23,34.53,39.99,52.3,D
28,70.27,58.85,64.29,65.8,C
29,30.97,21.06,13.07,36.13,F
30,92.36,87.14,87.19,91.88,A
31,69.47,50.65,62.7,67.5,C
32,60.19,80.6,75.3,84.45,A
33,68.24,67.49,52.74,71.39,C
34,53.59,33.36,40.67,50.82,D
35,43.63,38.07,43.09,53.78,C
36,52.99,37.12,36.69,63.81,C
37,61.33,53.31,51.92,79.53,B
38,66.63,50.49,52.99,73.5,C
39,9.99,0.57,18.83,34.7,F
40,6.51,2.43,15.07,33.31,F
41,10.44,10.09,14.58,24.91,F
42,88.52,72.39,72.69,93.6,A
43,16.21,6.28,19.94,31.91,F
44,54.89,32.65,47.73,61.06,C
45,64.35,58.29,58.12,76.48,B
46,22.45,18.21,14.12,41.01,F
47,73.38,54.63,69.39,75.0,B
48,95.88,89.13,75.03,89.56,A
49,13.26,4.67,19.96,24.7,F
50,17.48,7.16,7.01,23.45,F
51,84.45,71.73,89.05,85.6,A
52,22.27,29.7,10.16,41.42,F
53,19.88,6.75,0.49,27.82,F
54,93.67,76.87,78.95,81.59,A
55,15.91,15.24,13.02,22.08,F
56,6.02,12.34,2.2,26.01,F
57,33.87,10.85,12.21,44.33,F
58,25.73,20.49,17.78,37.5,F
59,37.45,23.79,15.68,38.46,F
60,37.97,18.88,14.37,45.77,F
61,39.79,12.75,13.25,48.58,D
62,20.93,85.58,76.87,90.65,A
63,46.85,40.9,44.87,64.31,C
64,27.25,23.16,19.39,39.13,F
65,73.81,61.16,58.7,70.16,C
66,90.1,84.74,83.68,91.2,A
67,93.93,89.4,76.62,87.49,A
68,77.37,50.1,55.81,66.25,C
69,53.32,33.33,43.18,57.84,C
70,98.97,84.17,77.61,86.11,A
71,35.12,27.85,15.68,45.46,F
